>------------------------------<
|  Hurrican Level-Editor V1.0  |
| (c) 2002 Jörg M. Winterstein |
>------------------------------<
Logdatei vom : Aug 13 2007 - 22:48:39

>-----------------------------------<
| Fenster Initialisierung gestartet |
>-----------------------------------<

RegisterClassEx	: erfolgreich !
CreateWindowEx	: erfolgreich !
WindowSizeX	: 1024
WindowSizeY	: 768

-> Fenster Initialisierung erfolgreich beendet !

>--------------------<
| GameInit gestartet |
>--------------------<

--> DirectInput8 Initialisierung gestartet <--
----------------------------------------------

DirectInput8Create				: erfolgreich !
Keyboard : CreateDevice				: erfolgreich !
Keyboard : SetDataFormat			: erfolgreich !
Keyboard : SetCooperativeLevel			: erfolgreich !
Keyboard : Acquire				: erfolgreich !
Maus : CreateDevice				: erfolgreich !
Maus : SetDataFormat				: erfolgreich !
Maus : SetCooperativeLevel			: erfolgreich !
Maus : SetProperty				: erfolgreich !
Maus : Acquire					: erfolgreich !
Joystick : EnumDevices				: erfolgreich !
Joystick : kein Joystick gefunden, überspringe Initialisierung !

-> DirectInput8 Initialisierung erfolgreich beendet !


--> Direct3D init <--
---------------------

NOT using VSync...
DX8 Device initialised!

-> Direct3D init successfull!

Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/static_jungle.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/clouds_jungle.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/back_jungle.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/front_jungle.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/extras.png erfolgreich ! 
Bitmap laden : gfx/spielerstart.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/oneup.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/diamant.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/powerblock.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/spitter.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/enemy-walker.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/enemy-guntower.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/spiderbomb.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/piranha.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/stahlmuecke.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/deckenturm.bmp erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/kugel4.bmp erfolgreich ! 
